0﻿	0	0	0	0	0	0	0	0	0	0	0	0
64332231	Hieratic Sun Dragon Overlord of Heliopolis	8	Light	Dragon	Monster|Effect|Xyz	0	0	3000	2400	2%20Level%208%20monsters%0AOnce%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20Tribute%20any%20number%20of%20monsters%20from%20your%20hand%20and%2For%20your%20side%20of%20the%20field%20%28minimum%201%29%2C%20then%20destroy%20an%20equal%20number%20of%20cards%20on%20the%20field.	0	105
36151751	Arma Knight	4	Water	Aqua	Monster|Normal	0	0	1000	1200	An%20ammonite%20warrior%20that%20has%20protected%20the%20seas%20throughout%20history.	0	0
36121917	Monster Egg	3	Earth	Warrior	Monster|Normal	0	0	600	900	A%20warrior%20hidden%20within%20an%20egg%20that%20attacks%20enemies%20by%20flinging%20eggshells.	0	0
68396121	Number C107: Neo Galaxy-Eyes Tachyon Dragon	9	Light	Dragon	Monster|Effect|Xyz	0	0	4500	3000	3%20Level%209%20monsters%0D%0AOnce%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20until%20the%20end%20of%20this%20turn%2C%20negate%20the%20effects%20of%20all%20other%20face-up%20cards%20currently%20on%20the%20field%2C%20also%20your%20opponent%20cannot%20activate%20cards%20or%20effects%20on%20the%20field.%20If%20this%20card%20has%20%22Number%20107%3A%20Galaxy-Eyes%20Tachyon%20Dragon%22%20as%20an%20Xyz%20Material%2C%20it%20gains%20this%20effect.%0D%0A%CF%20You%20can%20Tribute%202%20monsters%3B%20this%20card%20can%20make%20up%20to%203%20attacks%20on%20monsters%20during%20each%20Battle%20Phase%20this%20turn.	0	813371464
36119641	Space Mambo	4	Water	Fish	Monster|Normal	0	0	1700	1000	A%20Space%20Mambo%20floating%20in%20the%20vast%20universe.%20This%20living%20relic%20was%20found%20in%20the%20ruins%20of%20a%20super%20civilization%20on%20Alphard%204.	0	0
62543394	Lekunga Token	2	Water	Plant	Monster|Normal|Token	0	0	700	700	Special%20Summon%20with%20the%20effect%20of%20%22Lekunga%22.	0	0
36107810	Night's End Sorcerer	2	Dark	Spellcaster	Monster|Effect|Tuner	0	0	1300	400	When%20this%20card%20is%20Special%20Summoned%2C%20you%20can%20remove%20from%20play%20up%20to%202%20cards%20from%20your%20opponent%27s%20Graveyard.	0	0
80885284	Ghostrick Jiangshi	3	Dark	Zombie	Monster|Effect	0	0	400	1800	Cannot%20be%20Normal%20Summoned%2C%20unless%20you%20control%20a%20%22Ghostrick%22%20monster.%20Once%20per%20turn%3A%20You%20can%20change%20this%20card%20to%20face-down%20Defense%20Position.%20When%20this%20card%20is%20flipped%20face-up%3A%20You%20can%20add%20from%20your%20Deck%20to%20your%20hand%2C%201%20%22Ghostrick%22%20monster%20whose%20Level%20is%20less%20than%20or%20equal%20to%20the%20number%20of%20%22Ghostrick%22%20monsters%20you%20control.%20You%20can%20only%20use%20this%20effect%20of%20%22Ghostrick%20Jiangshi%22%20once%20per%20turn.	0	141
36099620	Realm of Light	0	???	???	Spell|Field	0	0	0﻿	0	﻿Each%20time%20a%20card%28s%29%20is%20sent%20from%20your%20Deck%20to%20the%20Graveyard%2C%20place%201%20Shine%20Counter%20on%20this%20card.%20All%20%22Lightsworn%22%20monsters%20gain%20100%20ATK%20for%20each%20Shine%20Counter%20on%20this%20card.%20If%20this%20card%20would%20be%20destroyed%20by%20a%20card%20effect%2C%20remove%202%20Shine%20Counters%20from%20this%20card%20instead.	0	0
36088082	Bull Blader	4	Earth	Warrior	Monster|Effect	0	0	1600	1200	When%20an%20attack%20is%20declared%20involving%20this%20card%20and%20an%20opponent%27s%20monster%3A%20You%20can%20activate%20this%20effect%3B%20during%20this%20battle%20involving%20this%20monster%2C%20neither%20player%20takes%20any%20battle%20damage%2C%20also%20destroy%20the%20opponent%27s%20monster%20after%20damage%20calculation.	0	0
41158734	Apocatequil	4	Light	Thunder	Monster|Effect	0	0	1800	1200	While%20this%20card%20is%20face-up%20on%20the%20field%2C%20it%20is%20Level%205%20if%20you%20control%20a%20face-up%20Tuner%20monster.%20When%20this%20card%20on%20the%20field%20is%20destroyed%20and%20sent%20to%20the%20Graveyard%2C%20you%20can%20select%20and%20Special%20Summon%201%20%22Oracle%20of%20the%20Sun%22%20from%20your%20Graveyard.	0	0
36046926	Sylvan Marshalleaf	3	Water	Plant	Monster|Effect	0	0	1500	1200	When%20this%20card%20is%20Normal%20Summoned%3A%20You%20can%20choose%20either%201%20or%202%2C%20then%20excavate%20that%20many%20cards%20from%20the%20top%20of%20your%20Deck%2C%20send%20any%20excavated%20Plant-Type%20monsters%20to%20the%20Graveyard%2C%20also%20place%20the%20other%20cards%20on%20the%20bottom%20of%20your%20Deck%20in%20any%20order.%20If%20this%20card%20is%20excavated%20from%20the%20Deck%20and%20sent%20to%20the%20Graveyard%20by%20a%20card%20effect%3A%20You%20can%20target%201%20monster%20on%20the%20field%3B%20destroy%20that%20target.	0	144
36045450	Magicians Unite	0	???	???	Spell	0	0	0	0	Activate%20only%20while%20you%20control%202%20or%20more%20face-up%20Attack%20Position%20Spellcaster-Type%20monsters%3B%20select%201%20of%20them.%20That%20monster%27s%20ATK%20becomes%203000%20until%20the%20end%20of%20this%20turn.%20Other%20Spellcaster-Type%20monsters%20you%20control%20cannot%20attack%20this%20turn.	0	0
93108297	Liquid Beast	3	Water	Aqua	Monster|Normal	0	0	950	800	A%20liquid%20life%20form%20that%20thrives%20on%20water.	0	0
81426505	Six Strike - Triple Impact	0	???	???	Spell	0	0	0	0	If%20you%20control%203%20or%20more%20face-up%20%22Six%20Samurai%22%20monsters%2C%20you%20can%20activate%201%20of%20these%20effects%3A%0A%CF%20Destroy%20all%20face-up%20monsters%20your%20opponent%20controls.%0A%CF%20Destroy%20all%20face-up%20Spell%2FTrap%20Cards%20your%20opponent%20controls.%0A%CF%20Destroy%20all%20Set%20Spell%2FTrap%20Cards%20your%20opponent%20controls.	0	0
36042825	One-Shot Wand	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20Spellcaster-Type%20monster.%20It%20gains%20800%20ATK.%20If%20the%20equipped%20monster%20attacks%20or%20is%20attacked%2C%20after%20damage%20calculation%3A%20You%20can%20destroy%20this%20card%2C%20and%20if%20you%20do%2C%20draw%201%20card.	0	0
36042004	Babycerasaurus	2	Earth	Dinosaur	Monster|Effect	0	0	500	500	When%20this%20card%20is%20destroyed%20by%20a%20card%20effect%20and%20sent%20to%20the%20Graveyard%3A%20Special%20Summon%201%20Level%204%20or%20lower%20Dinosaur-Type%20monster%20from%20your%20Deck.	0	0
36039163	Penguin Knight	3	Water	Aqua	Monster|Effect	0	0	900	800	When%20this%20card%20is%20sent%20directly%20from%20your%20Deck%20to%20the%20Graveyard%20by%20an%20effect%20of%20a%20card%20controlled%20by%20your%20opponent%2C%20unite%20your%20Graveyard%20cards%20and%20your%20own%20Deck%2C%20shuffle%20them%20and%20form%20a%20new%20Deck.	0	90
36029076	Hundred-Footed Horror	7	Dark	Insect	Monster|Effect	0	0	2600	1300	If%20your%20opponent%20controls%20a%20monster%20and%20you%20control%20no%20monsters%2C%20you%20can%20Normal%20Summon%20this%20card%20without%20Tributing%2C%20but%20its%20original%20ATK%20becomes%201300.	0	0
73213494	Calcab, Malebranche of the Burning Abyss	3	Dark	Fiend	Monster|Effect	0	0	1400	0	If%20you%2﻿0co﻿ntrol%20a%20monster%20that%20is%20not%20a%20%22Burning%20Abyss%22%20monster%2C%20destroy%20this%20card.%20You%20can%20only%20use%201%20of%20the%20following%20effects%20of%20%22Calcab%2C%20Malebranche%20of%20the%20Burning%20Abyss%22%20per%20turn%2C%20and%20only%20once%20that%20turn.%0D%0A%CF%20If%20you%20control%20no%20Spell%2FTrap%20Cards%3A%20You%20can%20Special%20Summon%20this%20card%20from%20your%20hand.%0D%0A%CF%20If%20this%20card%20is%20sent%20to%20the%20Graveyard%3A%20You%20can%20target%201%20Set%20Spell%2FTrap%20Card%20on%20the%20field%3B%20return%20that%20target%20to%20the%20hand.	0	177
36021814	King of the Skull Servants	1	Dark	Zombie	Monster|Effect	0	0	-2	0	The%20original%20ATK%20of%20this%20card%20becomes%20the%20number%20of%20%22King%20of%20the%20Skull%20Servants%22%20and%20%22Skull%20Servant%22%20cards%20in%20your%20Graveyard%20x%201000.%20When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%2C%20by%20removing%20from%20play%201%20other%20%22King%20of%20the%20Skull%20Servants%22%20or%20%22Skull%20Servant%22%20card%20in%20your%20Graveyard%2C%20Special%20Summon%20this%20card.	0	0
59820352	Earth Chant	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20is%20used%20to%20Ritual%20Summon%20any%20EARTH%20Ritual%20Monster.%20You%20must%20also%20Tribute%20monsters%20from%20the%20field%20or%20your%20hand%20whose%20total%20Level%20equal%20the%20Level%20of%20the%20Ritual%20Monster%20you%20are%20attempting%20to%20Ritual%20Summon.	0	0
36006208	Fire Lake of the Burning Abyss	0	???	???	Trap	0	0	0	0	Send%202%20face-up%20%22Burning%20Abyss%22%20monsters%20you%20control%20to%20the%20Graveyard%2C%20then%20target%20up%20to%203%20cards%20on%20the%20field%3B%20destroy%20those%20targets.	0	177
96383838	Tri-Wight	0	???	???	Spell	0	0	0	0	Target%203%20Level%202%20or%20lower%20Normal%20Monsters%20in%20your%20Graveyard%3B%20Special%20Summon%20them%20from%20the%20Graveyard.	0	0
48739166	Number 101: Silent Honor ARK	4	Water	Aqua	Monster|Effect|Xyz	0	0	2100	1000	2%20Level%204%20monsters%0AYou%20can%20detach%202%20Xyz%20Materials%20from%20this%20card%2C%20then%20target%201%20Special%20Summoned%20monster%20your%20opponent%20controls%20in%20face-up%20Attack%20Position%3B%20attach%20it%20to%20this%20card%20as%20a%20face-up%20Xyz%20Material.%20You%20can%20only%20use%20this%20effect%20of%20%22Number%20101%3A%20Silent%20Honor%20ARK%22%20once%20per%20turn.%20If%20this%20face-up%20card%20would%20be%20destroyed%2C%20you%20can%20detach%201%20Xyz%20Material%20from%20this%20card%20instead.	0	72
35984222	Ido the Supreme Magical Force	6	Dark	Fiend	Monster|Effect	0	0	2200	800	You%20cannot%20Summon%20monsters.%20You%20can%20only%20control%201%20%22Ido%20the%20Supreme%20Magical%20Force%22.%20If%20this%20card%20is%20destroyed%20by%20a%20card%20effect%20and%20sent%20to%20the%20Graveyard%2C%20Special%20Summon%20it%20from%20your%20Graveyard%20during%20the%20next%20turn%27s%20Standby%20Phase%20and%20destroy%20all%20other%20monsters%20you%20control.	0	0
35975813	Terrorking Archfiend	4	Dark	Fiend	Monster|Effect	0	0	2000	1500	This%20card%20cannot%20be%20Normal%20Summoned%20or%20Flip%20Summoned%20unless%20you%20have%20an%20Archfiend%20Monster%20Card%20on%20your%20side%20of%20the%20field.%20The%20controller%20of%20this%20card%20pays%20800%20Life%20Points%20during%20each%20of%20his%2Fher%20Standby%20Phases%20%28this%20is%20not%20optional%29.%20When%20this%20card%20is%20targeted%20by%20the%20effect%20of%20a%20card%20controlled%20by%20your%20opponent%2C%20when%20resolving%20the%20effect%2C%20roll%20a%20six-sided%20die.%20If%20the%20result%20is%202%20or%205%2C%20negate%20the%20effect%20and%20destroy%20the%20opponent%27s%20card.%20The%20effects%20of%20an%20Effect%20Monster%20that%20this%20card%20destroyed%20as%20a%20result%20of%20battle%20are%20negated.	0	69
35956022	Acidic Downpour	0	???	???	Spell|Field	0	0	0	0	All%20EARTH%20monsters%20lose%20500%20ATK%20and%20gain%20400%20DEF.	0	0
97360116	Unknown Warrior of Fiend	3	Dark	Warrior	Monster|Normal	0	0	1000	500	The%20speed%20of%20this%20warrior%20creates%20an%20intense%2﻿0va﻿cuum%20that%20can%20slice%20through%20a%20monster%27s%20hide.	0	0
35952884	Shooting Quasar Dragon	12	Light	Dragon	Monster|Effect|Synchro	0	0	4000	4000	1%20Tuner%20Synchro%20Monster%20%2B%202%20or%20more%20non-Tuner%20Synchro%20Monsters%0AMust%20be%20Synchro%20Summoned%2C%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20This%20card%27s%20maximum%20number%20of%20attacks%20per%20turn%20equals%20the%20number%20of%20non-Tuner%20monsters%20used%20as%20its%20Synchro%20Material.%20Once%20per%20turn%2C%20when%20a%20card%20or%20effect%20is%20activated%3A%20You%20can%20negate%20the%20activation%20and%20destroy%20it.%20When%20this%20card%20leaves%20the%20field%3A%20You%20can%20Special%20Summon%201%20%22Shooting%20Star%20Dragon%22%20from%20your%20Extra%20Deck.	0	0
43658697	U.A. Signing Deal	0	???	???	Spell	0	0	0	0	Special%20Summon%201%20%22U.A.%22%20monster%20from%20your%20Deck%2C%20but%20its%20effects%20are%20negated%2C%20also%20it%20cannot%20be%20used%20as%20Synchro%20or%20Xyz%20Material%20for%20a%20Summon.%20Then%20you%20lose%20LP%20equal%20to%20the%20Level%20of%20the%20monster%20you%20Special%20Summoned%20by%20this%20effect%20x%20300.%20You%20can%20only%20activate%201%20%22U.A.%20Signing%20Deal%22%20per%20turn.	0	178
35950025	Galaxy Knight	8	Light	Warrior	Monster|Effect	0	0	2800	2600	If%20you%20control%20a%20%22Photon%22%20or%20%22Galaxy%22%20monster%2C%20you%20can%20Normal%20Summon%20this%20card%20without%20Tributing.%20When%20you%20do%3A%20Target%201%20%22Galaxy-Eyes%20Photon%20Dragon%22%20in%20your%20Graveyard%20%28if%20possible%29%3B%20regardless%2C%20this%20card%20loses%201000%20ATK%2C%20and%20if%20it%20does%2C%20Special%20Summon%20that%20target%20%28if%20any%29%20in%20face-up%20Defense%20Position.%20This%20ATK%20decrease%20lasts%20until%20the%20End%20Phase.	0	123
68120130	Junk Defender	3	Earth	Warrior	Monster|Effect	0	0	500	1800	When%20an%20opponent%27s%20monster%20declares%20a%20direct%20attack%3A%20You%20can%20Special%20Summon%20this%20card%20from%20your%20hand.%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%3A%20You%20can%20have%20this%20card%20gain%20300%20DEF.	0	67
35884610	U.A. Powered Jersey	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20%22U.A.%22%20monster.%20It%20gains%201000%20ATK%20and%20DEF%2C%20also%20if%20it%20battles%20an%20opponent%27s%20monster%2C%20any%20battle%20damage%20it%20inflicts%20to%20your%20opponent%20is%20doubled.%20If%20the%20equipped%20monster%20destroys%20a%20monster%20by%20its%20attack%3A%20It%20can%20make%20a%20second%20attack%20during%20this%20Battle%20Phase.%20During%20your%20Standby%20Phase%3A%20Banish%20the%20equipped%20monster.%20If%20this%20card%20is%20sent%20to%20the%20Graveyard%20because%20the%20equipped%20monster%20returned%20to%20the%20hand%3A%20You%20can%20return%20this%20card%20to%20the%20hand.	0	178
35809262	Elemental HERO Flame Wingman	6	Wind	Warrior	Monster|Effect|Fusion	0	0	2100	1200	%22Elemental%20HERO%20Avian%22%20%2B%20%22Elemental%20HERO%20Burstinatrix%22%0AMust%20be%20Fusion%20Summoned%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20When%20this%20card%20destroys%20a%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%3A%20Inflict%20damage%20to%20your%20opponent%20equal%20to%20the%20ATK%20of%20the%20destroyed%20monster.	0	12296
100100078	Speed Spell - Double Summon	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20You%20can%20Normal%20Summon%201%20additional%20time%20this%20turn.%20You%20can%20only%20gain%20this%20effect%20once%20per%20turn.	0	512
75499502	Master & Expert	4	Earth	Beast	Monster|Normal	0	0	1200	1000	A%20deadly%20duo%20consisting%20of%20a%20beast%20master%20and%20its%20loyal%20servant.	0	0
85545073	Frightfur Bear	6	Dark	Fiend	Monster|Effect|Fusion	0	0	2200	1800	%22Edge%20Imp%20Sabres%22%20%2B%20%22Fluffal%20Bear%22%0D%0AWhen%20this%20card%20destroys%20an%20opponent%27s%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%3A%20You%20can%20equip%20that%20monster%20to%20this%20card%20as%20an%20Equip%20﻿Spe﻿ll%20Card%20with%20this%20effect%0D%0A%CFThe%20equipped%20monster%20gains%201000%20ATK.	0	173
35803249	Jinzo - Lord	8	Dark	Machine	Monster|Effect	0	0	2600	1600	This%20card%20cannot%20be%20Normal%20Summoned%20or%20Set.%20This%20card%20cannot%20be%20Special%20Summoned%20except%20by%20sending%201%20face-up%20%22Jinzo%22%20you%20control%20to%20the%20Graveyard.%20Trap%20Cards%20cannot%20be%20activated%20and%20the%20effects%20of%20all%20Trap%20Cards%20on%20the%20field%20are%20negated.%20Once%20per%20turn%2C%20you%20can%20destroy%20all%20face-up%20Trap%20Cards.%20Inflict%20300%20damage%20to%20your%20opponent%20for%20each%20card%20destroyed%20by%20this%20effect.	0	188
94807487	Rising Sun Slash	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20%22Utopia%22%20monster.%20It%20cannot%20be%20destroyed%20by%20card%20effects.%20Each%20time%20an%20attack%20is%20negated%2C%20place%201%20Rising%20Sun%20Counter%20on%20this%20card.%20The%20equipped%20monster%20gains%20500%20ATK%20for%20each%20Rising%20Sun%20Counter%20on%20this%20card.%20If%20the%20equipped%20monster%20you%20control%20would%20detach%20its%20Xyz%20Material%20to%20activate%20its%20effect%2C%20you%20can%20treat%20this%20card%20as%201%20of%20the%20Xyz%20Materials.	0	0
35800511	Superheavy Samurai Soulbuster Gauntlet	1	Earth	Machine	Monster|Effect	0	0	0	400	You%20can%20target%201%20%22Superheavy%20Samurai%22%20monster%20you%20control%3B%20equip%20this%20monster%20from%20your%20hand%20or%20your%20side%20of%20the%20field%20to%20that%20target.%20It%20gains%20400%20DEF.%20During%20either%20player%27s%20Damage%20Step%2C%20if%20a%20Defense%20Position%20%1CSuperheavy%20Samurai%1D%20monster%20you%20control%20battles%20an%20opponent%27s%20monster%2C%20and%20you%20have%20no%20Spell%2FTrap%20Cards%20in%20your%20Graveyard%3A%20You%20can%20send%20this%20card%20from%20your%20hand%20to%20the%20Graveyard%3B%20the%20DEF%20of%20your%20monster%20becomes%20double%20its%20original%20DEF%2C%20until%20the%20end%20of%20this%20turn.	0	154
97590747	La Jinn the Mystical Genie of the Lamp	4	Dark	Fiend	Monster|Normal	0	0	1800	1000	A%20genie%20of%20the%20lamp%20that%27s%20at%20the%20beck%20and%20call%20of%20its%20master.	0	0
48700891	Memory Crusher	3	Dark	Fiend	Monster|Effect	0	0	1000	600	If%20this%20card%20successfully%20attacks%20directly%2C%20inflict%20100%20damage%20to%20your%20opponent%20for%20each%20card%20in%20their%20Extra%20Deck.	0	0
35798491	Darkbishop Archfiend	3	Water	Fiend	Monster|Effect	0	0	300	1400	The%20controller%20of%20this%20card%20pays%20500%20Life%20Points%20during%20each%20of%20his%2Fher%20Standby%20Phases%20%28this%20is%20not%20optional%29.%20When%20an%20Archfiend%20Monster%20Card%20on%20your%20side%20of%20the%20field%20is%20targeted%20by%20the%20effect%20of%20a%20card%20controlled%20by%20your%20opponent%2C%20when%20resolving%20effect%2C%20roll%20a%20six-sided%20die.%20If%20the%20result%20is%201%2C%203%2C%20or%206%2C%20negate%20the%20effect%20and%20destroy%20the%20opponent%27s%20card.	0	69
35787450	Eternal Dread	0	???	???	Trap	0	0	0	0	Put%202%20Clock%20Counters%20on%20%22Clock%20Tower%20Prison%22.	0	0
58628539	Xyz Effect	0	???	???	Trap	0	0	0	0	When%20you%20Xyz%20Summon%20a%20monster%3A%20You%20can%20target%201%20card%20on%20the%20field%3B%20destroy%20it.	0	115
35781051	Arcana Force III - The Empress	4	Light	Fairy	Monster|Effect	0	0	1300	1300	When%20this%20card%20is%20Summoned%2C%20toss%20a%20coin.%20%CF%20Heads%3A%20Each%20time%20your%20opponent%20Normal%20Summons%20or%20Sets%20a%20monster%2C%20you%20can%20Special%20Summon%201%20%22Arcana%20Force%22%20monster%20from%20your%20hand.%20%CF%20Tails%3A%20Each%20time%20your%20opponent%20Normal%20Summons%20or%20Sets%20a%20monster%2C%20send%201%20card%20from%20your%20hand%20to%20the%20Graveyard.	0	5
61468779	Grandsoil the Elemental Lord	8	Earth	Beast-Warrior	Monster|Effect	0	0	2800	2200	Cannot%20be%20Normal%20Summoned%2FSet.%20Must%20be%20Special%20Summoned%20%28from%20your%20hand%29%20by%20having%20exactly%205%20EARTH%20monsters%20in%20your%20Graveyard%2C%20and%20cannot%20be%20Special%20Summoned%20by%20oth﻿er%﻿20ways.%20When%20this%20card%20is%20Special%20Summoned%3A%20You%20can%20target%201%20monster%20in%20either%20player%27s%20Graveyard%3B%20Special%20Summon%20that%20target%20to%20your%20side%20of%20the%20field.%20If%20this%20card%20leaves%20the%20field%2C%20skip%20the%20Battle%20Phase%20of%20your%20next%20turn.	0	0
35762283	Heart of the Underdog	0	???	???	Spell|Continuous	0	0	0	0	During%20your%20Draw%20Phase%2C%20when%20you%20draw%20a%20Normal%20Monster%20Card%28s%29%2C%20you%20can%20draw%201%20more%20card%20by%20showing%20it%20to%20your%20opponent.	0	0
35712107	Monstrous Bird	6	Wind	Winged Beast	Monster|Normal	0	0	2000	1900	Few%20have%20set%20eyes%20on%20this%20dive-bombing%20bird%20and%20lived%20to%20tell%20the%20tale.	0	0
35629124	Kidmodo Dragon	3	Earth	Dragon	Monster|Effect	0	0	100	200	If%20this%20card%20is%20sent%20to%20the%20Graveyard%3A%20You%20can%20Special%20Summon%201%20Dragon-Type%20monster%20from%20your%20hand.%20You%20cannot%20Special%20Summon%20monsters%2C%20except%20Dragon-Type%20monsters%2C%20nor%20conduct%20your%20Battle%20Phase%2C%20the%20turn%20you%20activate%20this%20effect.%20You%20can%20only%20use%20the%20effect%20of%20%22Kidmodo%20Dragon%22%20once%20per%20turn.	0	0
78391364	Superheavy Samurai Scales	4	Earth	Machine	Monster|Effect	0	0	800	1800	If%20your%20opponent%20controls%202%20or%20more%20monsters%20and%20you%20control%20no%20monsters%2C%20you%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.%20If%20this%20card%20is%20Normal%20or%20Special%20Summoned%3A%20You%20can%20target%201%20Level%204%20or%20lower%20%22Superheavy%20Samurai%22%20monster%20in%20your%20Graveyard%2C%20except%20%22Superheavy%20Samurai%20Scales%22%3B%20Special%20Summon%20that%20target%20in%20Defense%20Position.%20You%20can%20only%20use%20this%20effect%20of%20%22Superheavy%20Samurai%20Scales%22%20once%20per%20turn.	0	154
36472900	Sonic Chick	1	Earth	Winged Beast	Monster|Effect	0	0	300	300	This%20card%20cannot%20be%20destroyed%20by%20battle%20with%20a%20monster%20that%20has%201900%20or%20more%20ATK.	0	0
35565537	Dark Witch	5	Light	Fairy	Monster|Normal	0	0	1800	1700	A%20popular%20creature%20in%20mythology%20that%20delivers%20fatal%20attacks%20with%20a%20sharp%20spear.	0	0
100100115	Speed Spell - Star Force	0	???	???	Spell|Quick-Play	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Remove%20from%20play%201%20face-up%20monster%20you%20control%20to%20select%201%20face-up%20monster%20you%20control.%20It%20gains%20ATK%20equal%20to%20the%20removed%20monster%27s%20Level%20x%20200%2C%20until%20the%20End%20Phase.	0	512
35563539	Mystical Refpanel	0	???	???	Trap	0	0	0	0	Activate%20only%20when%20a%20Spell%20Card%20that%20targets%201%20player%20is%20activated.%20The%20effect%20of%20that%20Spell%20Card%20is%20applied%20to%20the%20other%20player%20instead.	0	0
51126152	Night Express Knight	10	Earth	Machine	Monster|Effect	0	0	3000	3000	Cannot%20be%20Special%20Summoned%20from%20the%20Deck.%20You%20can%20Normal%20Summon%20this%20card%20without%20Tributing%2C%20but%20its%20original%20ATK%20becomes%200.	0	0
35561352	Zefra Divine Strike	0	???	???	Trap|Counter	0	0	0	0	When%20a%20Spell%2FTrap%20Card%2C%20or%20monster%20effect%2C%20is%20activated%3A%20Banish%201%20face-up%20%22Zefra%22%20monster%20from%20your%20Extra%20Deck%3B%20negate%20the%20activation%2C%20and%20if%20you%20do%20destroy%20it.	0	196
71417170	Defenders Intersect	0	???	???	Trap	0	0	0	0	Activate%20only%20during%20the%20Battle%20Phase.%20Defense%20Position%20monsters%20your%20opponent%20controls%20are%20changed%20to%20face-up%20Attack%20Position%2C%20and%20their%20effects%20are%20negated.	0	0
35544402	Constellar Twinkle	0	???	???	Spell	0	0	0	0	Target%201%20%22Constellar%22%20monster%20you%20control%3B%20increase%20its%20Level%20by%201%20or%202.%20If%20this%20card%20is%20in%20the%20Graveyard%3A%20You%20can%20banish%201%20%22Constellar%22%20monster%20from%20your%20Graveyard%3B%20add%20this%20card%20from%20the%20Graveyard%20to%20your%20hand.%20You%20can%20only%20use%20this%20effect%20of%20%22Constellar%20Twinkl﻿e%22%﻿20once%20per%20turn.	0	83
35539880	Birthright	0	???	???	Trap|Continuous	0	0	0	0	Select%201%20Normal%20Monster%20from%20your%20Graveyard%20and%20Special%20Summon%20it%20in%20face-up%20Attack%20Position.%20When%20this%20card%20is%20removed%20from%20the%20field%2C%20destroy%20that%20monster.%20When%20that%20monster%20is%20removed%20from%20the%20field%2C%20destroy%20this%20card.	0	0
43500484	Darkworld Thorns	3	Earth	Plant	Monster|Normal	0	0	1200	900	A%20thorny%20plant%20found%20in%20the%20darklands%20that%20wraps%20itself%20around%20any%20unwary%20traveler.	0	0
35537860	Synchro Blast Wave	0	???	???	Spell	0	0	0	0	Activate%20only%20while%20you%20control%20a%20face-up%20Synchro%20Monster.%20Destroy%201%20monster%20your%20opponent%20controls.	0	0
100000099	Sorrowful Chain	0	???	???	Trap	0	0	0	0	Activate%20only%20if%20you%20control%201%20face-up%20%22Sad%20Story%20-%20Sorrowful%20Memories%22%2C%20%22Sad%20Story%20-%20Unwavering%20Truth%22%2C%20and%20%22Sad%20Story%20-%20Dreadful%20Day%22.%20Special%20Summon%201%20%22Dragon%20Queen%20of%20Tragic%20Endings%22%20from%20your%20hand%20or%20Deck.	0	0
35537251	Battlin' Boxer Shadow	4	Fire	Warrior	Monster|Effect	0	0	1800	1400	During%20your%20Main%20Phase%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20a%20%22Battlin%27%20Boxer%22%20Xyz%20Monster%20you%20control%2C%20and%20if%20you%20do%2C%20Special%20Summon%20this%20card%20from%20your%20hand.%20You%20can%20only%20use%20the%20effect%20of%20%22Battlin%27%20Boxer%20Shadow%22%20once%20per%20turn.	0	132
35514096	Lord British Space Fighter	4	Light	Machine	Monster|Effect	0	0	1200	800	If%20this%20card%20destroys%20an%20opponent%27s%20monster%20by%20battle%2C%20select%20and%20activate%201%20of%20these%20effects%3A%0A%CF%20You%20can%20attack%20once%20again%20in%20a%20row.%20%0A%CF%20Select%20and%20destroy%201%20Set%20card%20on%20the%20field.%20%0A%CF%20Special%20Summon%201%20%22Multi%20Token%22%20%28Machine-Type%2FLIGHT%2FLevel%204%2FATK%201200%2FDEF%201200%29.	0	0
39765115	Splash Capture	0	???	???	Trap	0	0	0	0	When%20your%20opponent%20Xyz%20Summons%3A%20Banish%202%20Fish-Type%20monsters%20from%20your%20Graveyard%20to%20target%20that%20face-up%20Xyz%20Monster%3B%20take%20control%20of%20that%20target.	0	0
35480699	Book of Eclipse	0	???	???	Spell|Quick-Play	0	0	0	0	Change%20all%20face-up%20monsters%20on%20the%20field%20to%20face-down%20Defense%20Position.%20During%20the%20End%20Phase%2C%20flip%20all%20face-down%20Defense%20Position%20monsters%20your%20opponent%20controls%20face-up%2C%20and%20your%20opponent%20draws%201%20card%20for%20each.	0	0
